X,Y,Z,label
0.03406398,-1.613874,2.027735,1.0
0.00452813,-2.4999443,0.7965102,1.0
0.05248285,-2.2841265,0.3777138,1.0
-0.0422796,-2.3989927,1.5306674999999998,1.0
-0.0035785,-2.2247343,0.31461720000000004,1.0
0.03695871,-0.8990469999999999,1.8853562,1.0
0.00930954,-2.49806559,0.9783711,1.0
0.01919605,-2.41376812,1.3702079999999999,1.0
-0.0378341,-2.45213911,0.4961067,1.0
0.01404433,-0.630153,0.5361289,1.0
0.013682,-0.9430590000000001,0.21815479999999998,1.0
-0.0042264,-2.48742263,0.7979737,1.0
-0.0037312,-2.3707005,1.3141808,1.0
-0.0171173,-2.3190702,1.5845242000000002,1.0
0.05499229,-0.646865,1.4488838,1.0
0.06472421,-2.3636985,1.3807725,1.0
0.03886763,-2.49964125,1.2829422,1.0
0.08377616,-2.40132385,1.4471008,1.0
0.03511878,-1.261087,1.9739737000000002,1.0
-0.011092,-0.7216340000000001,1.5943418,1.0
0.00020136,-0.573113,1.3271416999999999,1.0
0.0618597,-0.7870820000000001,0.34583600000000003,1.0
-0.0697744,-0.803604,1.7649579,1.0
-0.0188495,-1.7749019000000001,1.9031123,1.0
-0.0042745,-2.3068998,0.4045548,1.0
-0.0348771,-0.736281,0.36112979999999995,1.0
0.05651912,-0.592549,1.190019,1.0
-0.063772,-2.3987025,0.5697673999999999,1.0
0.0480111,-1.015865,0.06050040000000001,1.0
-0.0609514,-0.4588160000000001,1.1814853,1.0
0.06257848,-1.7858052,1.9045763,1.0
-0.0267395,-2.373171,1.4187305000000001,1.0
-0.0203656,-0.552864,1.1283591,1.0
-0.0162787,-0.600233,0.5896490999999999,1.0
0.09230034,-2.0764402,0.22493680000000005,1.0
0.03504187,-1.077604,0.07170010000000004,1.0
0.04981433,-2.0028171,0.17336980000000002,1.0
0.01893499,-2.4237821999999998,0.9346176,1.0
0.03599987,-1.8792651999999999,1.8362741,1.0
0.06713023,-2.1320683000000002,0.14621589999999995,1.0
0.02533812,-1.181639,0.09272899999999995,1.0
-0.0034305,-0.9767950000000001,1.8668723,1.0
-0.0831559,-0.9452529999999999,1.8561152,1.0
0.00244079,-0.4719820000000001,1.1618725,1.0
0.04896341,-2.5064525,1.01920432,1.0
0.01876253,-0.5466549999999999,0.8118877,1.0
0.03248878,-0.743635,1.7350579000000002,1.0
0.00742583,-1.7746221,0.040296,1.0
0.02488879,-1.366378,-0.0033119999999999816,1.0
0.05437084,-0.811728,1.653781,1.0
-0.0847476,-2.2881152,0.36463599999999996,1.0
0.05304127,-1.8774562000000001,1.8831093,1.0
-0.0331419,-0.828972,0.3019286,1.0
-0.0019767,-0.6963280000000001,1.5931825,1.0
0.03426954,-1.188271,1.9836711999999999,1.0
0.00506378,-2.438418,0.6406969,1.0
0.07686638,-2.1805179,1.7807005999999999,1.0
0.00997644,-0.532419,1.1699943,1.0
-0.0168881,-0.8294170000000001,0.2792395,1.0
0.04766827,-0.6030629999999999,0.4167235,1.0
0.04775766,-2.40260499,0.5124175,1.0
0.00297448,-2.40560708,1.1766189,1.0
-0.0229648,-2.4803122,1.1335253,1.0
0.01094949,-2.45891796,1.1719811,1.0
0.02871863,-2.1159416,0.15058609999999994,1.0
-0.0253598,-2.0877328,1.8752379000000001,1.0
0.01809982,-1.7303179,1.9673475,1.0
-0.0004308,-2.40491257,1.4266124,1.0
-0.0709721,-2.3694548,1.4290095,1.0
-0.0225305,-2.40552781,1.2710902,1.0
0.04399051,-1.536834,1.9342909000000001,1.0
-0.0463652,-1.7635060999999999,0.006812400000000052,1.0
0.02789493,-2.4212962,1.3275542,1.0
0.00271784,-0.861713,0.21889080000000005,1.0
0.0152626,-2.1225897,1.8356076,1.0
0.07674046,-0.691076,1.6571456,1.0
-0.0396685,-2.5579261,1.08579204,1.0
-0.001515,-0.5166029999999999,0.8168082999999999,1.0
-0.0057307,-0.511369,0.9163917,1.0
-0.0029274,-0.6808069999999999,0.43054630000000005,1.0
-0.0288585,-0.5929549999999999,0.5861198000000001,1.0
-0.039464,-2.3199627,1.6745062,1.0
-0.0295937,-2.366104,1.5157426,1.0
0.0253858,-2.2931302000000002,0.34616270000000005,1.0
0.05828766,-2.42548823,0.5499436,1.0
-0.0398731,-0.507747,0.8497979,1.0
-0.005775,-2.0424508,1.8353829,1.0
-0.0044195,-1.5489718,0.005102599999999957,1.0
0.0145576,-2.5019252,1.04739208,1.0
-0.076585,-1.9867344999999998,1.8546152999999999,1.0
0.08464938,-2.44531308,0.5941334,1.0
-0.0342617,-0.584498,0.8976729999999999,1.0
-0.0248906,-2.1292628000000002,0.3386838,1.0
0.08381276,-0.736882,0.2868623,1.0
0.05754479,-2.3796984,0.5688687,1.0
0.01404321,-2.3595998,0.5060513,1.0
0.03858129,-0.889297,0.24068860000000003,1.0
-0.0491462,-0.6378710000000001,1.5393595,1.0
-0.0117561,-0.531444,0.8101402,1.0
-0.00828,-2.46585022,1.056922,1.0
-0.0237,-2.1088903,1.8617468000000001,1.0
-0.0445048,-0.607982,1.3742041,1.0
0.05162155,-1.6898142,1.9585823,1.0
0.0692575,-1.344069,2.008526,1.0
0.01724411,-1.145969,0.07535239999999999,1.0
-0.0032284,-1.7604183,0.03892499999999999,1.0
0.0066264,-0.754505,0.34714540000000005,1.0
-0.083639,-0.7726900000000001,0.24177970000000004,1.0
-0.0128175,-2.41242976,0.8210514,1.0
0.06252226,-0.6697040000000001,0.5361408,1.0
-0.0427644,-1.9296634,1.8745804000000001,1.0
-0.0079442,-2.43738637,0.6694559,1.0
0.01008867,-1.8039163999999999,0.07854919999999999,1.0
-0.0252851,-1.5899752,4.850000000000687e-05,1.0
-0.0560655,-2.40496009,0.5714547999999999,1.0
0.02833627,-0.661951,1.4249652,1.0
-0.034248,-0.5916440000000001,0.8136971,1.0
-0.0010083,-2.1109953,0.19004739999999998,1.0
0.00096875,-1.8871457,0.173261,1.0
0.01282275,-0.4859429999999998,1.01857138,1.0
0.00631525,-1.8273395,0.0023902999999999563,1.0
-0.0228309,-1.014962,1.8780651000000002,1.0
0.02233334,-2.3091761,0.3905636,1.0
-0.0487364,-2.0026478,0.22379819999999995,1.0
-0.0196323,-0.9309860000000001,1.8452594,1.0
0.00586853,-0.8475790000000001,0.22673330000000003,1.0
0.00820284,-2.3027509999999998,1.6880402,1.0
-0.0627244,-1.9836152,0.10453380000000001,1.0
0.0465116,-1.196891,1.9612674,1.0
0.02129771,-1.325635,2.014707,1.0
0.00052612,-1.8378108,1.9401378,1.0
0.00361292,-1.5109791000000001,1.9787306,1.0
0.02919219,-2.3966079,0.5576994,1.0
0.00673352,-2.1892414000000002,1.6026584000000001,1.0
0.04658121,-1.9964583,0.14004550000000004,1.0
0.02619681,-2.41711617,0.42697379999999996,1.0
-0.0204442,-2.1662868,0.2954582,1.0
-0.0038992,-1.6064744,-0.006783999999999901,1.0
0.05605586,-1.084489,1.8507126,1.0
0.00935326,-1.470839,1.9049369,1.0
0.03194033,-0.708321,0.3672541,1.0
0.01078267,-2.2560755,1.5189393,1.0
0.00903995,-1.051796,1.876781,1.0
0.09450646,-2.42363861,1.4478437,1.0
0.01312809,-2.43212998,0.6056017,1.0
-0.0175346,-2.0742793,1.766618,1.0
0.01732905,-1.8909354999999999,0.07630110000000001,1.0
-0.0326514,-0.75488,0.4582678,1.0
0.04160316,-2.0552355,1.7419369,1.0
-0.0059127,-2.0208094,1.8005415999999999,1.0
0.04535802,-2.1648368,0.23269689999999998,1.0
0.02411976,-2.2667706,0.5222395,1.0
-0.0006669,-2.4311573,1.385698,1.0
-0.049598,-0.698224,1.5792891999999998,1.0
0.02639582,-2.40272035,0.5934143000000001,1.0
0.02670809,-2.1305811,1.7706226,1.0
-0.0457122,-1.7372477,0.0458712,1.0
-0.0115919,-0.800251,0.33862709999999996,1.0
0.07297991,-2.0490791,0.17875649999999998,1.0
0.04200029,-2.43450941,1.4120974,1.0
0.00687389,-2.3661264,1.5001322,1.0
0.05432994,-2.43276616,1.4499522,1.0
-0.076342,-0.6820949999999999,1.5719372,1.0
0.00165026,-2.2648970999999998,0.39607570000000003,1.0
-0.0006438,-0.6847019999999999,0.42111240000000005,1.0
-0.0022021,-2.0419264999999998,1.8038564,1.0
-0.0005539,-2.2856203,1.4968556,1.0
-0.0219636,-2.49255863,1.130931,1.0
0.01398099,-2.41695211,0.5659912,1.0
-0.0966757,-1.174883,0.03208560000000005,1.0
-0.0260991,-2.0318809,0.12879030000000002,1.0
-0.0514201,-1.5,2.0064770000000003,1.0
-0.0282513,-0.5049520000000001,0.9825402,1.0
-0.06956,-0.45424700000000007,0.9118639,1.0
-0.080505,-2.5374302,0.8804181,1.0
0.04311838,-1.8271204,0.06316849999999996,1.0
0.00802788,-0.7257849999999999,0.36374779999999995,1.0
-0.0255321,-1.054779,1.9234107,1.0
-0.0086079,-0.4507880000000002,1.04156622,1.0
-0.0092859,-2.2484705,1.7476099,1.0
-0.0793076,-1.9273888000000001,0.07043849999999996,1.0
0.01945196,-0.560587,1.2492389,1.0
0.05642568,-2.46762886,1.4223878,1.0
0.08395426,-1.8606916999999998,0.1008154,1.0
-0.0088432,-0.7299359999999999,0.33121880000000004,1.0
-0.0479518,-2.5125675,1.2635624,1.0
-0.0289224,-1.142795,0.12147359999999996,1.0
-0.073147,-1.8508068,0.09855570000000002,1.0
0.00322968,-2.3164231,1.5721842000000001,1.0
-0.0561283,-1.324308,1.9101414,1.0
0.0151535,-2.44686117,0.6391286,1.0
0.05155301,-1.8085895,1.8748581,1.0
-0.0051061,-1.107966,0.053033499999999956,1.0
-0.0670674,-1.7861277,1.8805531,1.0
-0.0577211,-2.0719892,0.27024230000000005,1.0
